AAPL;FB
-0.00572050186790829;-0.016087975426790635
0.016543695179980222;0.021338183403496025
0.0;-0.0008315190527072858
0.005454274839577611;0.002990288898014448
0.0012943203935007475;-0.005822649466097118
0.005760612211225258;-0.005269594237527819
0.0026542621976410885;-0.001258771865353836
0.0009403160512002628;-0.0004199002534281959
-0.0065996018584510985;-0.01387265838444307
0.0019758322174916465;-0.0011079805439688784
0.006330551080187874;0.006290444892479208
-0.00427301818587722;-0.009279460157474162
-0.00025681266192156826;-0.004887047948555434
-0.00782646144499699;-0.011236033626875752
0.0028452688408640014;0.015609799342354513
-0.0011198803298655413;0.015538430288796867
0.005072536678851325;0.016544459273425183
0.011086353169980079;0.02245264322798146
0.009118057091162424;0.012001254208913181
0.0010079741782642593;-0.004413271369762661
0.0053588376248860925;0.013895750662945794
-0.004184184424608883;0.004194588165994162
-0.001762633812904646;0.013492466980419948
0.008032329663926863;-0.003668819485370456
-8.348831475801788e-05;0.00039090990907375556
-0.001751753925469668;-0.002896585697844678
0.0018352422402276858;-0.004006463808360117
0.0006663057194646882;0.014767559909595995
-0.0009164537711936482;0.003406913571776471
0.01579527082804022;0.016178238114073373
0.0004922632854249542;0.009838897796708324
8.175446957237043e-05;-0.0045290394662274025
-0.0026273272832932903;-0.009119967460637923
-0.0023047712193857706;-0.005051586675132391
0.05919360062709256;0.022083905408220694
-0.0017102213893291918;-0.018101751222846296
0.004270176029667283;0.0010694324897579932
0.009330143886611353;0.008211739108604732
0.0094723603788065;-0.0016673078950866227
0.0038701529802560586;0.017742163412970413
0.007199873126847667;-0.00044717567572760686
-0.0022682610426656424;0.00037269818503649077
0.008816702637004958;-0.001043836858733549
0.012895749468714968;-0.0014930718817565136
0.003622391886322518;-0.0030678586596826207
-0.001181321248155065;0.002993072410376385
0.0027299879098188207;-0.00231886676263926
0.007194662250762374;0.0014219081266144684
0.0029947005927679626;0.017788743080624947
-0.0042391445151839235;-0.005598913394311289
0.0009516964582325649;0.0005908554836082658
0.0019737654271967386;0.007136327500749218
0.0004381645383810806;-0.006398333177616067
0.020233385784858005;0.013775166104663228
-0.0059550703952266915;-0.004814391673769514
0.005883480342010472;0.002993494536870145
-0.003152730293364492;0.0018208971368993687
0.0012908602681780401;-0.0008735812775588769
-0.0037339398734426155;0.003054312333124365
-0.0023048478833440633;0.003768697458192527
0.0033114492556345354;0.003970606201286309
0.00043109060383894615;0.005819283056268887
-0.0015094566687907651;-0.002007735980736669
0.010520383419047263;0.0028669306064204036
0.0016361703540006545;0.0019306020510088118
-0.004987816277671531;-0.001072145007049663
0.010446539154433943;0.0007148910444714218
-0.011518469440872536;-0.010271291235808278
0.011235345912049777;0.0077670427618761195
-0.003542101674999909;-0.0004299051344744953
-0.0019887496514168213;0.005788400574153307
0.0017051137349306522;-0.00014244290917719837
0.020515039133090607;0.01020986728661022
0.002222762430341252;0.006258586765834906
-0.0013192708673170905;-0.00168378792626811
-0.001877569096382814;-0.0025311171627055984
0.0002783726072372872;0.0016178087167864064
0.007418575183905318;-0.0038731294669283045
-0.005194267547896647;0.0008463952490735949
-0.0025026802432459583;-0.004805379357273765
-0.0022301127656110253;-0.002766445416555463
-0.0011866500795427726;0.0018451109780510677
-0.010814580089174353;-0.007972672863131969
0.0011995451094604093;-0.0024328909165838297
-0.005303350880797808;-0.001362171344259977
0.005514819082083733;0.014458417865395923
-0.004452079373852058;-0.003257963410998599
-0.0036895464454449467;0.009250480876268341
0.012433357274598933;0.010696775815455695
-0.0011941522434573137;-0.0008349129312055226
0.009583422674583897;0.012381334598834393
0.006177016747968445;0.00698731606342573
-0.005898493020783047;0.0004776800275152482
0.0007652879262454171;0.007748284607712819
-0.000974145358326961;0.017117404539850334
0.020191675646016538;0.014601737181719088
0.006324349029301679;0.0020966595262370546
-0.0030550968707085957;-0.006435085057937329
-0.003610557002581505;-0.006277878999440212
0.01644747865212759;-0.0040519540433496815
0.02682568414005715;0.005443040700924939
0.00638447062134917;-0.0038469361229136467
-0.004752116107917814;-0.001263440327302412
0.008611125376710493;-0.0016648358067508084
0.01386919147383292;0.0019310093534734563
-0.0025658093285887418;-0.0009317143470362055
-0.0014782364239191992;-0.0027336328016938083
-0.03415257919890413;-0.03346877631908729
0.015126366669155011;0.019213592079816877
0.00340338335321011;0.0027052220936720772
0.006057741482714096;0.001215038507337951
-0.0012347026179537757;-0.0011474346477911013
-0.0029955809902491026;0.013216696081308044
0.003450533348786422;0.012715492034725884
-0.0016910767081426137;0.0011180780701227633
0.00039024488727790185;0.0016419825171682945
-0.005939171189978332;-0.00605582507518676
0.0027456769501705836;0.00046200907888582776
0.014710329560217783;0.013633309642218983
-0.009826209007799847;0.00013021919106570579
0.0033727020588054657;-0.005351842285082675
0.005938830753870583;0.0020265921754258898
-0.002448854441916115;0.010330544311594636
-0.039548612976376685;-0.03358733378816492
-0.024185937976403338;-0.00778425369978919
0.00801358889040138;0.014977481576581297
-0.009802907328761101;-0.002857760800752729
-0.006011575510856737;-0.002999481959983008
-0.01409847334478842;0.005591788841839751
0.028206146377593555;0.014694974774822178
-0.0091301234684944;-0.004063948481989321
0.005913055959346991;0.01084413319569233
-0.0016462533871131058;-0.003319190640780789
0.004453195551791911;0.010827825962832272
-0.003149600929997387;-0.009589984523623585
-0.014436663227719748;-0.01979217400213784
0.014505226419916362;0.017510839097261588
-0.014852876069084697;-0.014460697732982197
0.0023633788686256985;-0.0003973085329809223
-0.003617173861215406;-0.017033932121213624
0.004103013335308603;0.012785954098399444
-0.009483147830431804;-0.010161800206073934
0.010107897900547336;0.01745195183794568
0.006084519777158626;0.013511044004906658
0.0032348921869744807;0.011464997482159234
0.0014420370747525446;0.02310947062221036
0.013832867222150824;0.0022630172058768494
0.008557823193689806;0.004448252946831488
0.003483059676695266;-0.0015014422304826525
0.0034707558586464238;0.01940607673284589
0.006243859953381392;0.007828778696391758
-0.0045130423613546355;0.0023731984961399277
-0.00046563713293190645;-0.0006080137961710363
0.012038660604613671;0.009502885173490405
0.004264766226166117;-0.004346790370882481
0.004702718523286187;0.0019946323012138834
-0.01907827363963044;0.028747712668975467
-0.007065316656488019;0.011723978730520557
-0.005163974636079427;-0.018730409893986888
0.00883603982956327;0.003597660152741433
0.04616885192128928;-0.003302264780296049
-0.010041613090248092;-0.00420259705910464
0.005257195597970554;0.006090902041055557
0.015355765543525912;0.013817553993192178
0.007965069663732116;-0.004370509090684038
0.006103195728058175;-0.0002920653824762809
-0.03237023791053639;-0.02232947007210484
0.013811216716560715;0.004053945835984507
0.014937295080932333;0.0157604310202073
0.010887990973265538;0.001463058051760946
-0.004030194243656471;-0.005865119452398204
-0.0193851991929348;-0.018343670119313593
-0.002282809612611736;0.002991148371838115
